"Category","Benchmark","AfDB_IRM","ADB_SPF_CRP","EBRD_PCM","EIB_CM","IFC_CAO","IDB_MICI","OPIC_OA","WB_Panel"
"Budget","Does the mechanism prepare its own budget?","1","THE SPF'S BUDGET IS PROCESSED IN THE SAME WAY AS OTHER ADB DEPARTMENTS.
THE CRP'S BUDGET IS PREPARED BY THE CRP CHAIR, ENDORSED BY BCRC IN CONSULTATION WITH THE PRESIDENT, REVIEWED BY THE BOARD'S BUDGET REVIEW COMMITTEE, AND APPROVED BY THE BOARD.","1","1","0","1",,
"Budget","Is the mechanism's budget approved by the Board?",,"THE SPF'S BUDGET IS PROCESS IN THE SAME WAY AS OTHER ADB DEPARTMENTS. THE CRP'S BUDGET IS PREPARED BY THE CRP CHAIR, ENDORSED BY BCRC IN CONSULTATION WITH THE PRESIDENT, REVIEWED BY THE BOARD'S BUDGET REVIEW COMMITTEE, AND APPROVED BY THE BOARD.",,,"0","1",,
"Budget","May the mechanism request additional funds if needed?",,"CRP, YES. FOR THE SPF, ANY ADDITIONAL HUMAN AND FINANCIAL RESOURCES FOR THE OSPF, IF REQUIRED, WILL BE APPROVED THROUGH THE WORK PROGRAM AND BUDGET PROCESS OR BY THE PRESIDENT.",,,"1","1",,
"Compliance review findings or recommendations","Are claimants informed of draft findings before a report is made to the President / Board?","0","1","1","1","0","1","0","0"
"Compliance review findings or recommendations","Are draft findings made available to claimant?","0","1","1","1","0","1","0",
"Compliance review findings or recommendations","Are draft findings made available to management?","1","1","1","1","1","1","1",
"Compliance review findings or recommendations","Are draft recommendations made available to claimant?","0",,"1","1",,"1","0",
"Compliance review findings or recommendations","Are draft recommendations made available to management?","1",,"1","1",,"1","1",
"Compliance review findings or recommendations","May claimants make comments on draft findings?","0","1","0","1","0","1","0",
"Compliance review findings or recommendations","May claimants make comments on draft recommendations?","0",,"1","1",,"1","0",
"Compliance review findings or recommendations","May management make comments on draft findings?","1","1","1","1","1","1","1",
"Compliance review findings or recommendations","May management make comments on draft recommendations?","1",,"1","1",,"1","1",
