Category,Benchmark,AfDB IRM,ADB SPF CRP,EBRD PCM,EIB CM,IFC CAO,IDB MICI,OPIC OA,WB Panel
Budget,May the mechanism request additional funds if needed?,N/A,"CRP, yes. For the SPF, any additional human and financial resources for the OSPF, if required, will be approved through the work program and budget process or by the President.",N/A,N/A,Yes,Yes,N/A,N/A
Budget,Does the mechanism prepare its own budget?,Yes,"The SPF's budget is processed in the same way as other ADB departments.
The CRP's budget is prepared by the CRP chair, endorsed bY BCRC in consultation with the President, reviewed by the Board's Budget Review Committee, and approved by the Board.",Yes,Yes,No,Yes,N/A,N/A
Budget,Is the mechanism's budget approved by the Board?,N/A,"The SPF's budget is process in the same way as other ADB departments. The CRP's budget is prepared by the CRP chair, endorsed by BCRC in consultation with the President, reviewed by the Board's Budget Review Committee, and approved by the Board.",N/A,N/A,No,Yes,N/A,N/A
Compliance review findings or recommendations,Are draft findings made available to claimant?,No,Yes,Yes,Yes,No,Yes,No,N/A
Compliance review findings or recommendations,Are draft findings made available to management?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Compliance review findings or recommendations,May claimants make comments on draft findings?,No,Yes,No,Yes,No,Yes,No,N/A
Compliance review findings or recommendations,Are claimants informed of draft findings before a report is made to the President / Board?,No,Yes,Yes,Yes,No,Yes,No,No
Compliance review findings or recommendations,May claimants make comments on draft recommendations?,No,N/A,Yes,Yes,N/A. Recommendation not included in compliance reports.,Yes,No,N/A
Compliance review findings or recommendations,Are draft recommendations made available to management?,Yes,N/A,Yes,Yes,N/A. Recommendations not included in compliance reports.,Yes,Yes,N/A
Compliance review findings or recommendations,May management make comments on draft recommendations?,Yes,N/A,Yes,Yes,N/A. Recommendations not included in compliance reports.,Yes,Yes,N/A
Compliance review findings or recommendations,May management make comments on draft findings?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,N/A
Compliance review findings or recommendations,Are draft recommendations made available to claimant?,No,N/A,Yes,Yes,N/A. Recommendations not included in compliance reports.,Yes,No,N/A
Confidentiality of claimants and their information,Is there a timely opportunity to withdraw a claim if it cannot be kept confidential?,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A
Confidentiality of claimants and their information,Are the parties' confidential documents protected from disclosure?,Yes,Yes,N/A,Yes,Yes,Yes,Yes,Yes
Confidentiality of claimants and their information,May claims be filed in a way that maintains confidentiality?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Confidentiality of claimants and their information,Is the mechanism bound by the international institution's confidentiality/disclosure policies?,Yes,N/A,Yes,Yes,Yes,Yes,Yes,N/A
Confidentiality of claimants and their information,Must a request be made for confidentiality?,Yes,No,Yes,No,Yes,Yes,Yes,Yes
